backers_count,blurb,country,country_displayable_name,created_at,currency,currency_symbol,currency_trailing_code,current_currency,deadline,disable_communication,friends,fx_rate,goal,id,is_backing,is_starrable,is_starred,launched_at,name,pledged,slug,spotlight,staff_pick,state,state_changed_at,static_usd_rate,usd_pledged,usd_type,blurb_len,is_successful,is_failed,is_live,create_year,create_month,create_day,launch_year,launch_month,launch_day,deadline_year,deadline_month,deadline_day,state_change_year,state_change_month,state_change_day,backing_days,is_spotlight,is_staff_pick
1,Un cortometraje de protesta contra la violencia en Ciudad Juárez,MX,Mexico,2019-09-23 05:20:38,MXN,$,True,USD,2019-11-23 20:30:45,False,,0.05206476,6000.0,1000688274,,True,,2019-09-24 19:30:45,shorts,18.8,film & video,False,False,live,2019-09-24 19:30:46,0.05147571,0.967743348,domestic,10,0,0,1,2019,9,23,2019,9,24,2019,11,23,2019,9,24,60,0,0
378,2005 sändes första avsnittet av den legendariska serien Rallarsving. Det här är berättelsen om vad som hände Efter Rallarsving.,SE,Sweden,2016-11-18 14:50:32,SEK,kr,True,USD,2016-12-24 11:00:00,False,,0.10228415,290000.0,701011082,,False,,2016-11-21 13:39:33,comedy,507930.0,film & video,True,False,successful,2016-12-24 11:00:00,0.10779205,54750.81596,domestic,19,1,0,0,2016,11,18,2016,11,21,2016,12,24,2016,12,24,32,1,0
314,"A historical fantasy EPIC set in 15-century Africa. Magical swords, dragons, love, betrayal, politics. This story has it all!",US,the United States,2018-07-18 02:24:36,USD,$,True,USD,2018-08-25 01:59:00,False,,1.0,15000.0,738668187,,False,,2018-07-24 12:20:19,animation,20555.0,film & video,True,False,successful,2018-08-25 01:59:00,1.0,20555.0,domestic,19,1,0,0,2018,7,18,2018,7,24,2018,8,25,2018,8,25,31,1,0
1,"Hip Hop album titled ""Deep Off In This Game""",US,the United States,2019-08-07 19:36:01,USD,$,True,USD,2019-11-15 20:40:00,False,,1.0,20000.0,1710400508,,True,,2019-09-21 00:32:02,hip-hop,1.0,music,False,False,live,2019-09-21 00:32:02,1.0,1.0,international,9,0,0,1,2019,8,7,2019,9,21,2019,11,15,2019,9,21,55,0,0
7,"A set of 7 enamel pins inspired by the best, perhaps slightly underrated characters, of The Office!",US,the United States,2018-11-16 01:39:40,USD,$,True,USD,2018-12-01 20:13:22,False,,1.0,127.0,1640045878,,False,,2018-11-16 20:13:22,accessories,129.0,fashion,True,False,successful,2018-12-01 20:13:22,1.0,129.0,domestic,17,1,0,0,2018,11,16,2018,11,16,2018,12,1,2018,12,1,15,1,0
1,Christmas gift for ballerinas and dancers​,US,the United States,2018-10-15 16:23:14,USD,$,True,USD,2019-01-11 20:28:11,False,,1.0,1.0,186513426,,False,,2018-12-12 20:28:11,accessories,1.0,fashion,True,False,successful,2019-01-11 20:28:11,1.0,1.0,domestic,6,1,0,0,2018,10,15,2018,12,12,2019,1,11,2019,1,11,30,1,0
147,"My first ever ""solo"" record. An unfiltered collection of music referencing my deepest and purest infuences",US,the United States,2018-10-06 19:08:21,USD,$,True,USD,2018-11-07 18:26:53,False,,1.0,6000.0,403027307,,False,,2018-10-08 17:26:53,rock,10430.69,music,True,False,successful,2018-11-07 18:26:53,1.0,10430.69,international,16,1,0,0,2018,10,6,2018,10,8,2018,11,7,2018,11,7,30,1,0
1281,"A new asymmetric worker placement strategy game about Civilizations for 1-4 players (14+ years). Develop, Expand, Discover & Interact!",DE,Germany,2019-03-11 11:42:12,EUR,€,False,USD,2019-06-03 14:00:00,False,,1.10775339,15000.0,2142240179,,False,,2019-05-02 13:55:57,tabletop games,89552.0,games,True,False,successful,2019-06-03 14:00:01,1.12194914,100472.7894,international,19,1,0,0,2019,3,11,2019,5,2,2019,6,3,2019,6,3,32,1,0
143,A short documentary about the newly-canonized St Amphilochios of Patmos.,US,the United States,2019-06-11 04:10:05,USD,$,True,USD,2019-09-06 20:00:01,False,,1.0,20000.0,1549234470,,False,,2019-08-07 20:00:01,documentary,26067.0,film & video,True,False,successful,2019-09-06 20:00:02,1.0,26067.0,domestic,10,1,0,0,2019,6,11,2019,8,7,2019,9,6,2019,9,6,30,1,0
1,"I'll go around Michigan taking pictures of things, and send those pictures to backers as rewards. One picture goes to one backer.",US,the United States,2014-08-28 15:02:25,USD,$,True,USD,2014-10-12 15:35:22,False,,1.0,500.0,443199339,,False,,2014-08-28 15:35:22,places,5.0,photography,False,False,failed,2014-10-12 15:35:22,1.0,5.0,domestic,22,0,1,0,2014,8,28,2014,8,28,2014,10,12,2014,10,12,45,0,0
75,"World's first 3D Draping handmade luxury jewelry, with or without piercing.",US,the United States,2018-10-14 02:30:44,USD,$,True,USD,2019-10-02 03:59:00,False,,1.0,5000.0,1861535331,,False,,2019-08-27 13:53:48,jewelry,13530.88,fashion,True,False,successful,2019-10-02 03:59:00,1.0,13530.88,domestic,11,1,0,0,2018,10,14,2019,8,27,2019,10,2,2019,10,2,35,1,0
0,"In the beginning stages of starting a new original series called ""Mister E's Mysteries. Each video will have an educational premise.",US,the United States,2015-10-31 15:03:26,USD,$,True,USD,2015-11-30 16:49:12,False,,1.0,100.0,1878572051,,False,,2015-10-31 15:49:12,comedy,0.0,film & video,False,False,failed,2015-11-30 16:49:12,1.0,0.0,domestic,21,0,1,0,2015,10,31,2015,10,31,2015,11,30,2015,11,30,30,0,0
7,"5th & 6th grade students are learning about Space, building their own telescopes and would like to visit a planetarium.",US,the United States,2016-02-26 01:43:45,USD,$,True,USD,2016-03-21 00:30:24,False,,1.0,500.0,1123112055,,False,,2016-03-01 01:30:24,space exploration,500.0,technology,True,False,successful,2016-03-21 00:30:26,1.0,500.0,domestic,20,1,0,0,2016,2,26,2016,3,1,2016,3,21,2016,3,21,19,1,0
69,Jeremiah Daly's Second Full Length Album,US,the United States,2018-10-09 03:23:44,USD,$,True,USD,2018-12-01 15:50:01,False,,1.0,2000.0,2082104890,,False,,2018-11-01 14:50:01,music,2814.0,music,True,True,successful,2018-12-01 15:50:01,1.0,2814.0,international,6,1,0,0,2018,10,9,2018,11,1,2018,12,1,2018,12,1,30,1,1
73,"FEAR and a FRIEND || A children's picture book about fear, friendship, and the value of life experiences.",US,the United States,2018-06-11 22:33:05,USD,$,True,USD,2018-08-01 03:59:00,False,,1.0,2500.0,828383039,,False,,2018-07-01 09:43:04,children's books,2671.0,publishing,True,True,successful,2018-08-01 03:59:02,1.0,2671.0,domestic,18,1,0,0,2018,6,11,2018,7,1,2018,8,1,2018,8,1,30,1,1
6,"A funny tabletop game about gold coins, clovers and two quarrelsome leprechauns, handmade with love by Good Ideas!",IT,Italy,2019-04-17 22:58:15,EUR,€,False,USD,2019-06-12 16:13:26,False,,1.10775339,150.0,1779008398,,False,,2019-05-20 16:13:26,tabletop games,150.0,games,True,False,successful,2019-06-12 16:13:29,1.11634553,167.4518295,domestic,18,1,0,0,2019,4,17,2019,5,20,2019,6,12,2019,6,12,23,1,0
0,"Hi! My name is Tyler, and I'm working to start my very own custom printing t-shirt business.",CA,Canada,2015-11-16 04:47:36,CAD,$,True,USD,2015-12-15 23:30:00,False,,0.75734913,500.0,889533872,,False,,2015-11-23 16:36:44,ready-to-wear,0.0,fashion,False,False,failed,2015-12-15 23:30:02,0.74916188,0.0,domestic,17,0,1,0,2015,11,16,2015,11,23,2015,12,15,2015,12,15,22,0,0
938,The World's Largest 100° Field of View Augmented Reality Helmet that Gives You the Unique Immersive AR Experience.,US,the United States,2014-05-28 02:44:26,USD,$,True,USD,2015-03-03 12:21:03,False,,1.0,100000.0,296001801,,False,,2015-01-20 12:21:03,wearables,160643.0,technology,True,False,successful,2015-03-03 12:21:04,1.0,160643.0,domestic,18,1,0,0,2014,5,28,2015,1,20,2015,3,3,2015,3,3,42,1,0
6,"Wherever you are, whichever device you have. weActiv connects you to all your friends or colleagues in one place, on one platform",GB,the United Kingdom,2015-03-13 13:27:43,GBP,£,False,USD,2016-03-11 17:56:22,False,,1.28212032,5000.0,1641118074,,False,,2016-02-10 17:56:22,wearables,201.0,technology,False,False,failed,2016-03-11 17:56:23,1.44265587,289.97382989999994,domestic,22,0,1,0,2015,3,13,2016,2,10,2016,3,11,2016,3,11,30,0,0
280,Learn Godot 1-bit at a time!,US,the United States,2019-06-24 22:14:10,USD,$,True,USD,2019-08-18 22:25:19,False,,1.0,10000.0,125193180,,False,,2019-07-19 22:25:19,video games,14619.0,games,True,False,successful,2019-08-18 22:25:19,1.0,14619.0,domestic,6,1,0,0,2019,6,24,2019,7,19,2019,8,18,2019,8,18,30,1,0
39,"A short film by Cameron Clarke and Shane Hughes. 

You'd do anything for your best friend. Right?",AU,Australia,2019-04-24 05:07:07,AUD,$,True,USD,2019-06-30 23:42:27,False,,0.67841455,10000.0,1998280720,,False,,2019-05-31 23:42:27,comedy,10027.32,film & video,True,False,successful,2019-06-30 23:42:31,0.69256874,6944.608378,domestic,17,1,0,0,2019,4,24,2019,5,31,2019,6,30,2019,6,30,30,1,0
81,"Short narrative drama dealing with themes of grief, memory and the masculine suppression of emotion.",GB,the United Kingdom,2019-03-06 04:01:43,GBP,£,False,USD,2019-03-27 06:00:00,False,,1.28212032,10000.0,467357034,,False,,2019-03-08 19:12:26,drama,11954.0,film & video,True,True,successful,2019-03-27 06:00:00,1.31766541,15751.372309999999,domestic,15,1,0,0,2019,3,6,2019,3,8,2019,3,27,2019,3,27,18,1,1
68,Andrea McCaffrey's debut EP features songs that take an honest look at living in the tension between doubt and belief.,US,the United States,2014-05-12 01:07:45,USD,$,True,USD,2014-07-01 13:18:25,False,,1.0,8000.0,2063038247,,False,,2014-06-01 13:18:25,indie rock,8439.0,music,True,False,successful,2014-07-01 13:18:26,1.0,8439.0,international,20,1,0,0,2014,5,12,2014,6,1,2014,7,1,2014,7,1,30,1,0
1,Our candles radiate vivid scents that not only arouse delightful memories but provide a long-lasting aroma that will indulge you into,US,the United States,2014-03-24 22:35:43,USD,$,True,USD,2014-11-01 05:13:38,False,,1.0,500000.0,1728448469,,False,,2014-10-02 05:13:38,candles,1.0,crafts,False,False,failed,2014-11-01 05:13:41,1.0,1.0,domestic,21,0,1,0,2014,3,24,2014,10,2,2014,11,1,2014,11,1,30,0,0
0,The Sweet Smells and Warmth from the most popular place in New York City,US,the United States,2015-05-24 21:07:20,USD,$,True,USD,2015-06-24 23:00:00,False,,1.0,5000.0,276025372,,False,,2015-05-25 01:05:00,candles,0.0,crafts,False,False,failed,2015-06-24 23:00:11,1.0,0.0,domestic,14,0,1,0,2015,5,24,2015,5,25,2015,6,24,2015,6,24,30,0,0
7,DJ Nevermind is launching an Internet Radio station that will highlight The Minneapolis Music scene.  Paisley 5 & Dime Radio,US,the United States,2019-10-08 14:52:44,USD,$,True,USD,2019-12-07 17:43:50,False,,1.0,3500.0,1587022632,,True,,2019-10-08 16:43:50,r&b,226.0,music,False,False,live,2019-10-08 16:43:51,1.0,226.0,domestic,21,0,0,1,2019,10,8,2019,10,8,2019,12,7,2019,10,8,60,0,0
2,"The Business Magazine for Women, a premium publication showcasing women's voices in business, tech, STEM, culture, sports & politics.",US,the United States,2016-09-30 01:56:48,USD,$,True,USD,2016-11-01 03:59:00,False,,1.0,15000.0,1631868238,,False,,2016-10-11 06:41:10,periodicals,10.0,publishing,False,False,failed,2016-11-01 03:59:00,1.0,10.0,domestic,19,0,1,0,2016,9,30,2016,10,11,2016,11,1,2016,11,1,20,0,0
68,A SLA Industries fanzine created for #ZineQuest.,GB,the United Kingdom,2019-02-20 16:32:49,GBP,£,False,USD,2019-03-30 20:00:08,False,,1.28212032,100.0,1141712362,,False,,2019-02-28 21:00:08,tabletop games,850.0,games,True,False,successful,2019-03-30 20:00:09,1.32448577,1125.812905,international,7,1,0,0,2019,2,20,2019,2,28,2019,3,30,2019,3,30,29,1,0
27,"These books are having a big impact in classrooms. They are spreading a message of inclusion, diversity, and acceptance of others.",US,the United States,2019-07-17 21:45:58,USD,$,True,USD,2019-10-21 04:00:00,False,,1.0,12500.0,824964004,,True,,2019-09-26 03:11:16,children's books,1786.0,publishing,False,False,live,2019-09-26 03:11:17,1.0,1786.0,domestic,21,0,0,1,2019,7,17,2019,9,26,2019,10,21,2019,9,26,25,0,0
33,"Gypsy Jazz Rock band from Tokyo. Our new album is in progress, and will have our best music yet!\r
様々な音楽を融合した今までにない楽曲が詰まったニューアルバムを制作します！",JP,Japan,2018-08-28 11:33:00,JPY,¥,False,USD,2018-11-08 17:35:24,False,,0.00919294,140000.0,1677266290,,False,,2018-10-04 16:35:24,music,186709.0,music,True,True,successful,2018-11-08 17:35:24,0.00879709,1642.495877,international,19,1,0,0,2018,8,28,2018,10,4,2018,11,8,2018,11,8,35,1,1
34,A simple and convenient way to store bobby pins.,US,the United States,2018-07-10 03:04:58,USD,$,True,USD,2018-09-08 03:42:45,False,,1.0,500.0,1812523332,,False,,2018-07-10 03:42:45,jewelry,818.0,fashion,True,False,successful,2018-09-08 03:42:45,1.0,818.0,domestic,9,1,0,0,2018,7,10,2018,7,10,2018,9,8,2018,9,8,60,1,0
39,Modern Luxury Votive Candles made from food grade certified coconut oil,US,the United States,2019-02-13 07:22:07,USD,$,True,USD,2019-03-28 14:37:18,False,,1.0,5000.0,131265729,,False,,2019-02-26 15:37:18,candles,5259.0,crafts,True,False,successful,2019-03-28 14:37:18,1.0,5259.0,domestic,11,1,0,0,2019,2,13,2019,2,26,2019,3,28,2019,3,28,29,1,0
4,"A photographic guide to all UK's National Parks and areas of beauty. 

A modern complete digital photographic guide + walking routes",GB,the United Kingdom,2016-03-20 10:58:45,GBP,£,False,USD,2016-04-19 12:13:10,False,,1.28212032,9000.0,1085300832,,False,,2016-03-20 12:13:10,places,44.0,photography,False,False,failed,2016-04-19 12:13:12,1.44749851,63.68993444,domestic,21,0,1,0,2016,3,20,2016,3,20,2016,4,19,2016,4,19,30,0,0
156,"FREE MARKET is a social board game based on worker placement & resource management, involving cartoonish characters and humorous twists",US,the United States,2019-08-26 15:10:38,USD,$,True,USD,2019-09-17 15:00:38,False,,1.0,5000.0,546491813,,False,,2019-09-02 15:00:38,tabletop games,7121.0,games,True,False,successful,2019-09-17 15:00:39,1.0,7121.0,domestic,20,1,0,0,2019,8,26,2019,9,2,2019,9,17,2019,9,17,15,1,0
27,"Completing last recording project written and produced by James ""Big Jim"" Wright prior to his untimely death.",US,the United States,2019-05-22 19:37:00,USD,$,True,USD,2019-07-25 03:59:00,False,,1.0,100000.0,711463914,,False,,2019-06-09 14:56:44,r&b,2468.0,music,False,False,failed,2019-07-25 03:59:00,1.0,2468.0,domestic,17,0,1,0,2019,5,22,2019,6,9,2019,7,25,2019,7,25,45,0,0
329,“Avengers Arrangements” is a set of hard enamel pins featuring our favorite MCU heroes and their flower languages.,US,the United States,2019-06-21 04:15:02,USD,$,True,USD,2019-07-22 13:34:43,False,,1.0,1200.0,1962917077,,False,,2019-06-27 13:34:43,accessories,17629.0,fashion,True,False,successful,2019-07-22 13:34:44,1.0,17629.0,domestic,18,1,0,0,2019,6,21,2019,6,27,2019,7,22,2019,7,22,25,1,0
19,A lot of plots and hooks for fantasy RPG's Adventures... A very useful tool for dungeon masters!!!,IT,Italy,2019-02-13 02:12:51,EUR,€,False,USD,2019-03-16 14:23:15,False,,1.10775339,100.0,577451285,,False,,2019-02-21 15:23:15,tabletop games,226.0,games,True,False,successful,2019-03-16 14:23:15,1.13437461,256.3686619,international,17,1,0,0,2019,2,13,2019,2,21,2019,3,16,2019,3,16,22,1,0
1,Four on One online multiplayer fps. Four humans vs one beast. Let the battle begin.,US,the United States,2019-10-03 18:00:56,USD,$,True,USD,2019-11-12 22:04:41,False,,1.0,1506.0,493168001,,True,,2019-10-13 21:04:41,video games,1.0,games,False,False,live,2019-10-13 21:04:41,1.0,1.0,domestic,15,0,0,1,2019,10,3,2019,10,13,2019,11,12,2019,10,13,30,0,0
289,"The film is shot & edited, now it's time for music, mixing, and all the fun things we need to do to get it in everyone's hands!",US,the United States,2019-09-02 14:36:07,USD,$,True,USD,2019-10-01 03:00:00,False,,1.0,20000.0,1198455569,,False,,2019-09-03 11:27:39,documentary,20364.0,film & video,True,False,successful,2019-10-01 03:00:02,1.0,20364.0,domestic,27,1,0,0,2019,9,2,2019,9,3,2019,10,1,2019,10,1,27,1,0
5,"A VN that explores the world of the Others, a secret society of paranormal individuals living amongst us, while solving crime.",AU,Australia,2019-08-17 06:12:00,AUD,$,True,USD,2019-09-16 07:05:22,False,,0.67841455,100.0,1088105114,,False,,2019-08-17 07:05:22,video games,131.32,games,True,False,successful,2019-09-16 07:05:22,0.6790821,89.17706137,domestic,21,1,0,0,2019,8,17,2019,8,17,2019,9,16,2019,9,16,30,1,0
6,"Nortinium is a puzzle platformer for Steam (PC/Mac) and Xbox, designed using pixel art graphics and spanning 8 unique biomes.",GB,the United Kingdom,2019-08-26 13:47:17,GBP,£,False,USD,2019-10-26 19:03:00,False,,1.28212032,7000.0,28532118,,True,,2019-09-26 19:03:00,video games,73.0,games,False,True,live,2019-09-26 19:03:00,1.24651754,90.99578042,domestic,20,0,0,1,2019,8,26,2019,9,26,2019,10,26,2019,9,26,30,0,1
0,Supporting the Fight Against Crime,US,the United States,2013-11-10 14:49:00,USD,$,True,USD,2014-08-28 20:54:22,False,,1.0,10000.0,376985717,,False,,2014-07-29 20:54:22,periodicals,0.0,publishing,False,False,failed,2014-08-28 20:54:22,1.0,0.0,domestic,5,0,1,0,2013,11,10,2014,7,29,2014,8,28,2014,8,28,30,0,0
138,Ida learns she's EXTRAORDINARY by finding her voice & speaking out for kindness & tolerance. Ida will bring the hero out in you!,US,the United States,2019-05-02 02:10:09,USD,$,True,USD,2019-06-12 04:01:12,False,,1.0,8000.0,730745010,,False,,2019-05-13 04:01:12,children's books,11640.0,publishing,True,False,successful,2019-06-12 04:01:12,1.0,11640.0,domestic,23,1,0,0,2019,5,2,2019,5,13,2019,6,12,2019,6,12,30,1,0
262,"The world's most comfortable, versatile, and technologically advanced underwear. Period-proof, odourless, and detachable... You in?",GB,the United Kingdom,2017-02-06 14:53:11,GBP,£,False,USD,2018-01-10 23:59:00,False,,1.28212032,17000.0,1723578724,,False,,2017-11-22 20:51:34,ready-to-wear,18619.0,fashion,True,False,successful,2018-01-10 23:59:00,1.32475072,24665.53366,domestic,15,1,0,0,2017,2,6,2017,11,22,2018,1,10,2018,1,10,49,1,0
1,AREA 420 the sequel to HIGH THERE!,US,the United States,2018-09-15 15:18:09,USD,$,True,USD,2018-11-14 20:58:33,False,,1.0,2420.0,601422170,,False,,2018-09-15 20:58:33,comedy,1.0,film & video,False,False,failed,2018-11-14 20:58:33,1.0,1.0,domestic,7,0,1,0,2018,9,15,2018,9,15,2018,11,14,2018,11,14,60,0,0
40,Another wonderful card game,CH,Switzerland,2019-07-10 13:19:21,CHF,Fr ,False,USD,2019-08-25 13:25:00,False,,1.00676242,1800.0,1866574010,,False,,2019-08-04 15:15:28,playing cards,1971.0,games,True,False,successful,2019-08-25 13:25:00,1.0180863000000002,2006.6480969999998,domestic,4,1,0,0,2019,7,10,2019,8,4,2019,8,25,2019,8,25,20,1,0
68,A Girl Gang enamel pin series featuring and celebrating epic women of fiction and history. Stretch goals unlock more designs!,US,the United States,2018-05-04 21:01:55,USD,$,True,USD,2018-07-16 15:50:14,False,,1.0,350.0,156727964,,False,,2018-06-16 15:50:14,accessories,2144.0,fashion,True,False,successful,2018-07-16 15:50:15,1.0,2144.0,domestic,20,1,0,0,2018,5,4,2018,6,16,2018,7,16,2018,7,16,30,1,0
0,I'm an aspiring Auto Customization major. I would love to make videos and have a new mustang that I could work on through school!,US,the United States,2015-07-08 00:37:17,USD,$,True,USD,2015-08-08 00:35:41,False,,1.0,25000.0,350482844,,False,,2015-07-09 00:35:41,video art,0.0,art,False,False,failed,2015-08-08 00:35:41,1.0,0.0,domestic,24,0,1,0,2015,7,8,2015,7,9,2015,8,8,2015,8,8,30,0,0
139,"A book of 12 nursery rhymes and folk songs with linocut illustrations, lyrics, and very folky recordings of the songs and rhymes.",GB,the United Kingdom,2018-06-23 09:47:34,GBP,£,False,USD,2018-11-03 12:00:00,False,,1.28212032,1600.0,1113104463,,False,,2018-10-08 12:30:36,children's books,3392.0,publishing,True,False,successful,2018-11-03 12:00:03,1.31169904,4449.283144,domestic,22,1,0,0,2018,6,23,2018,10,8,2018,11,3,2018,11,3,25,1,0
