backers_count,blurb,country,country_displayable_name,created_at,currency,currency_symbol,currency_trailing_code,current_currency,deadline,disable_communication,friends,fx_rate,goal,id,is_backing,is_starrable,is_starred,launched_at,name,pledged,slug,spotlight,staff_pick,state,state_changed_at,static_usd_rate,usd_pledged,usd_type,blurb_len,is_successful,is_failed,is_live,create_year,create_month,create_day,launch_year,launch_month,launch_day,deadline_year,deadline_month,deadline_day,state_change_year,state_change_month,state_change_day,backing_days,is_spotlight,is_staff_pick
4,"A short film about eating food off the floor & the start of the zombie apocalypse. The $40 pays for a latex zombie mask, glue & makeup.",US,the United States,2016-05-08 20:08:51,USD,$,True,USD,2016-05-31 23:07:13,False,,1.0,40.0,1295806206,,False,,2016-05-08 23:07:13,comedy,40.0,film & video,True,False,successful,2016-05-31 23:07:13,1.0,40.0,domestic,27,1,0,0,2016,5,8,2016,5,8,2016,5,31,2016,5,31,23,1,0
21,Sam ist Tankwart wider Willen und flieht mit Hilfe seines guten Freundes Cannabis vor den Nachtschichten in merkwürdige Tagträume.,DE,Germany,2018-01-31 22:23:35,EUR,€,False,USD,2018-03-25 16:20:17,False,,1.10775339,1000.0,854742312,,False,,2018-02-20 17:20:17,comedy,1001.99,film & video,True,False,successful,2018-03-25 16:20:17,1.24158053,1244.051275,domestic,19,1,0,0,2018,1,31,2018,2,20,2018,3,25,2018,3,25,32,1,0
8,"Dilly is a warm hearted driven, scripted comedy inspired by the real-life anxiety of co-creator, Danny Plom and Willie Macc.",US,the United States,2018-06-03 01:54:47,USD,$,True,USD,2018-07-15 19:09:49,False,,1.0,4000.0,172346899,,False,,2018-06-15 19:09:49,comedy,191.0,film & video,False,False,failed,2018-07-15 19:09:49,1.0,191.0,domestic,20,0,1,0,2018,6,3,2018,6,15,2018,7,15,2018,7,15,30,0,0
0,"FLIPIC MAGAZINE - A submission based magazine that caters to hard working Models, Photographers, Hair & Makeup,  & Clothing Designers +",US,the United States,2012-09-21 03:20:53,USD,$,True,USD,2013-06-09 19:23:10,False,,1.0,22928.0,669244616,,False,,2013-05-20 19:23:10,periodicals,0.0,publishing,False,False,failed,2013-06-09 19:23:13,1.0,0.0,domestic,22,0,1,0,2012,9,21,2013,5,20,2013,6,9,2013,6,9,20,0,0
4523,A Grim Dark fantasy setting for 5e Tabletop Role Playing.,AU,Australia,2019-07-14 00:00:31,AUD,$,True,USD,2019-09-07 06:59:00,False,,0.67841455,43000.0,538228408,,False,,2019-08-05 12:00:10,tabletop games,284145.26,games,True,False,successful,2019-09-07 06:59:02,0.68019992,193275.5831,domestic,10,1,0,0,2019,7,14,2019,8,5,2019,9,7,2019,9,7,32,1,0
564,"Tea Journey helps consumers make informed tea selections, properly prepare fine tea and better appreciate the artisans who craft it.",CA,Canada,2015-12-28 03:58:25,CAD,$,True,USD,2016-06-02 04:02:06,False,,0.75734913,125000.0,200576885,,False,,2016-04-03 04:02:06,periodicals,128107.0,publishing,True,True,successful,2016-06-02 04:02:06,0.76906808,98523.00452,domestic,20,1,0,0,2015,12,28,2016,4,3,2016,6,2,2016,6,2,60,1,1
2,"Original Records is an Independent Record Label and Artist Management/Development Company based in Harlem, New York.",US,the United States,2015-03-14 21:35:03,USD,$,True,USD,2015-04-15 18:40:34,False,,1.0,2500.0,542998331,,False,,2015-03-16 18:40:34,hip-hop,26.0,music,False,False,failed,2015-04-15 18:40:35,1.0,26.0,domestic,16,0,1,0,2015,3,14,2015,3,16,2015,4,15,2015,4,15,30,0,0
1,"I am creating a webisode called ""Unfolding Darkness-The Game"". It is an adventure drama that takes place in a near distant future.",US,the United States,2018-07-08 23:58:13,USD,$,True,USD,2018-07-24 16:48:47,False,,1.0,400.0,1135823574,,False,,2018-07-09 16:48:47,video art,1.0,art,False,False,failed,2018-07-24 16:48:49,1.0,1.0,domestic,22,0,1,0,2018,7,8,2018,7,9,2018,7,24,2018,7,24,15,0,0
9,The Illustrated book of The ABZs of Fiendish Activities is scheduled to be released Friday October 13th of 2017.,US,the United States,2017-08-26 00:13:13,USD,$,True,USD,2017-10-13 04:00:00,False,,1.0,500.0,1963967009,,False,,2017-09-19 00:21:22,children's books,508.0,publishing,True,False,successful,2017-10-13 04:00:01,1.0,508.0,domestic,19,1,0,0,2017,8,26,2017,9,19,2017,10,13,2017,10,13,24,1,0
63,"Our tour van died, we need help!",US,the United States,2015-06-16 03:40:18,USD,$,True,USD,2015-07-02 03:40:00,False,,1.0,3000.0,1618507338,,False,,2015-06-18 17:54:44,indie rock,3971.0,music,True,False,successful,2015-07-02 03:40:03,1.0,3971.0,international,7,1,0,0,2015,6,16,2015,6,18,2015,7,2,2015,7,2,13,1,0
508,Sterilization by UVC & Ultrasonic | Killing Bacteria & Mites | Auto Cleaning Bed | Playing Music | Wireless Charge | Travel Robot,US,the United States,2019-08-28 06:50:13,USD,$,True,USD,2019-10-19 06:59:00,False,,1.0,5000.0,841200604,,True,,2019-09-16 13:53:12,gadgets,78875.0,technology,False,False,live,2019-09-16 13:53:14,1.0,78875.0,domestic,23,0,0,1,2019,8,28,2019,9,16,2019,10,19,2019,9,16,32,0,0
19,"1. The Fix     |     2. Right Place, Wrong Time     |     3. Fallacy     |     4. Grandma's House",US,the United States,2019-01-26 01:42:11,USD,$,True,USD,2019-03-06 04:59:00,False,,1.0,500.0,1487674015,,False,,2019-02-03 22:14:48,rock,704.0,music,True,False,successful,2019-03-06 04:59:00,1.0,704.0,international,40,1,0,0,2019,1,26,2019,2,3,2019,3,6,2019,3,6,30,1,0
59,"A fictional television show about a young woman who is, in simple terms, a fertility specialist to cows. (Yes, it's a real thing.)",US,the United States,2019-08-05 11:01:43,USD,$,True,USD,2019-09-19 01:11:00,False,,1.0,30000.0,269579641,,False,,2019-08-06 12:16:39,television,30527.0,film & video,True,False,successful,2019-09-19 01:11:00,1.0,30527.0,domestic,23,1,0,0,2019,8,5,2019,8,6,2019,9,19,2019,9,19,43,1,0
51,The Ultimate Everyday Leather Bags made from the Finest Natural Leather! #GoGreen,SG,Singapore,2018-05-12 06:21:59,SGD,$,True,USD,2018-07-31 15:00:00,False,,0.73067368,10000.0,1239598045,,False,,2018-06-29 16:18:53,accessories,11603.0,fashion,True,False,successful,2018-07-31 15:00:00,0.73128763,8485.130371,domestic,12,1,0,0,2018,5,12,2018,6,29,2018,7,31,2018,7,31,31,1,0
1505,Introducing---- Not your average Cool & Fresh Peppermint Tech Undies.,US,the United States,2018-01-24 20:03:01,USD,$,True,USD,2018-09-21 15:57:01,False,,1.0,30000.0,1866306332,,False,,2018-07-24 15:57:01,fashion,112503.0,fashion,True,False,successful,2018-09-21 15:57:01,1.0,112503.0,domestic,10,1,0,0,2018,1,24,2018,7,24,2018,9,21,2018,9,21,59,1,0
12,"We are the magazine that started the flash fiction revolution. Before us, flash was just a good idea. Now, it's almost mainstream.",US,the United States,2013-08-19 20:04:03,USD,$,True,USD,2013-09-21 16:32:24,False,,1.0,500.0,281647506,,False,,2013-08-22 16:32:24,periodicals,375.0,publishing,False,False,failed,2013-09-21 16:32:24,1.0,375.0,domestic,22,0,1,0,2013,8,19,2013,8,22,2013,9,21,2013,9,21,30,0,0
1,A fresh and inspirational music studio space for Cardiff.,GB,the United Kingdom,2019-08-20 14:39:59,GBP,£,False,USD,2019-10-19 15:56:51,False,,1.28212032,2000.0,364238186,,True,,2019-08-20 15:56:51,music,1.0,music,False,False,live,2019-08-20 15:56:51,1.21546558,1.21546558,international,9,0,0,1,2019,8,20,2019,8,20,2019,10,19,2019,8,20,60,0,0
34,A revolutionary wearable device protecting against air pollution. A sleek and comfortable alternative to face masks.,US,the United States,2018-02-19 23:18:32,USD,$,True,USD,2018-06-08 00:42:09,False,,1.0,4000.0,2091905861,,False,,2018-05-09 00:42:09,wearables,3798.0,technology,False,False,failed,2018-06-08 00:42:10,1.0,3798.0,domestic,16,0,1,0,2018,2,19,2018,5,9,2018,6,8,2018,6,8,30,0,0
18,It's so light you won't even notice. The Explorer Edition Wooden Watch Series made with 100% natural wood and genuine leather straps.,US,the United States,2018-08-08 02:20:54,USD,$,True,USD,2019-11-04 20:28:01,False,,1.0,4885.0,784670917,,True,,2019-09-05 19:28:01,ready-to-wear,1874.0,fashion,False,False,live,2019-09-05 19:28:02,1.0,1874.0,domestic,22,0,0,1,2018,8,8,2019,9,5,2019,11,4,2019,9,5,60,0,0
20,An album of original worship songs and hard fought lessons on the intersection of spiritual and physical.,US,the United States,2019-08-05 13:50:14,USD,$,True,USD,2019-09-07 13:44:22,False,,1.0,2000.0,1372563502,,False,,2019-08-08 13:44:22,faith,2010.0,music,True,False,successful,2019-09-07 13:44:22,1.0,2010.0,international,17,1,0,0,2019,8,5,2019,8,8,2019,9,7,2019,9,7,30,1,0
28,Demonworld Miniatures Isthak Army Book for 3rd edition.,US,the United States,2018-11-09 21:00:19,USD,$,True,USD,2019-05-29 13:10:27,False,,1.0,1000.0,1977071468,,False,,2019-04-29 13:10:27,tabletop games,1324.0,games,True,False,successful,2019-05-29 13:10:28,1.0,1324.0,international,8,1,0,0,2018,11,9,2019,4,29,2019,5,29,2019,5,29,30,1,0
60,Help Texas natives 'NeonNoah' record their EP.,US,the United States,2014-04-20 05:20:36,USD,$,True,USD,2014-11-08 19:13:10,False,,1.0,1500.0,131603027,,False,,2014-10-14 18:13:10,indie rock,1655.0,music,True,False,successful,2014-11-08 19:13:10,1.0,1655.0,international,7,1,0,0,2014,4,20,2014,10,14,2014,11,8,2014,11,8,25,1,0
76,A short science fiction film about a teenage slacker who accidentally activates a space age reactor in his microwave.,GB,the United Kingdom,2018-01-08 15:56:13,GBP,£,False,USD,2018-10-28 10:30:50,False,,1.28212032,10000.0,1524456263,,False,,2018-09-28 10:30:50,shorts,10396.0,film & video,True,False,successful,2018-10-28 10:30:50,1.31547445,13675.672380000002,domestic,19,1,0,0,2018,1,8,2018,9,28,2018,10,28,2018,10,28,30,1,0
25,After a unsuccessful recovery last time we are trying again to successfully launch and recover a weather balloon from space.,US,the United States,2016-08-11 19:43:11,USD,$,True,USD,2016-09-29 15:45:21,False,,1.0,930.0,1664388860,,False,,2016-08-30 15:45:21,space exploration,986.0,technology,True,False,successful,2016-09-29 15:45:21,1.0,986.0,domestic,20,1,0,0,2016,8,11,2016,8,30,2016,9,29,2016,9,29,30,1,0
0,Hilarious,US,the United States,2015-12-02 08:08:51,USD,$,True,USD,2016-01-01 09:33:23,False,,1.0,15000.0,1121807044,,False,,2015-12-02 09:33:23,comedy,0.0,film & video,False,False,failed,2016-01-01 09:33:23,1.0,0.0,domestic,1,0,1,0,2015,12,2,2015,12,2,2016,1,1,2016,1,1,30,0,0
2,Evan is 12 yrs old and loves to make stop motions and build LEGOs.  Help him continue his animation journey by funding his LEGO city.,US,the United States,2019-08-08 20:23:53,USD,$,True,USD,2019-10-17 18:18:25,False,,1.0,1900.0,480422910,,False,,2019-08-28 18:18:25,film & video,51.0,film & video,False,False,live,2019-08-28 18:18:25,1.0,51.0,domestic,26,0,0,1,2019,8,8,2019,8,28,2019,10,17,2019,8,28,50,0,0
0,A portfolio collage of beautiful pictures of authentic Pittsburgh locations and scenery.,US,the United States,2015-02-11 01:17:12,USD,$,True,USD,2015-03-28 00:44:45,False,,1.0,25.0,498606504,,False,,2015-02-11 01:44:45,places,0.0,photography,False,False,failed,2015-03-28 00:45:13,1.0,0.0,domestic,12,0,1,0,2015,2,11,2015,2,11,2015,3,28,2015,3,28,44,0,0
48,A short film that personifies the life of an artist in the daily struggle to survive while staying true to oneself.,US,the United States,2019-07-28 03:53:58,USD,$,True,USD,2019-09-14 17:08:57,False,,1.0,3820.0,587810835,,False,,2019-08-15 17:08:57,shorts,3842.0,film & video,True,False,successful,2019-09-14 17:08:58,1.0,3842.0,domestic,21,1,0,0,2019,7,28,2019,8,15,2019,9,14,2019,9,14,30,1,0
82,Support The Musical Legacy of PFA in a Live Recording Featuring A Full Orchestra!,US,the United States,2019-01-24 22:45:21,USD,$,True,USD,2019-05-07 03:59:00,False,,1.0,6000.0,1844438359,,False,,2019-04-23 14:34:46,classical music,9121.0,music,True,True,successful,2019-05-07 03:59:00,1.0,9121.0,international,14,1,0,0,2019,1,24,2019,4,23,2019,5,7,2019,5,7,13,1,1
68,"We want to produce and design high-quality, German-made watches which are affordable to all.",DE,Germany,2018-08-01 14:17:24,EUR,€,False,USD,2018-09-08 20:20:28,False,,1.10775339,10000.0,223680038,,False,,2018-08-09 20:20:28,accessories,17341.0,fashion,True,False,successful,2018-09-08 20:20:29,1.16187471,20148.06935,domestic,14,1,0,0,2018,8,1,2018,8,9,2018,9,8,2018,9,8,30,1,0
234,A short-form tabletop RPG for two players. Collaborate as hunter and prey to tell a thrilling story together.,CA,Canada,2018-11-13 14:10:46,CAD,$,True,USD,2019-04-06 03:59:00,False,,0.75734913,1500.0,1736898727,,False,,2019-03-12 12:55:51,tabletop games,2819.29,games,True,False,successful,2019-04-06 03:59:00,0.7447497,2099.665382,international,18,1,0,0,2018,11,13,2019,3,12,2019,4,6,2019,4,6,24,1,0
26828,"Proudly designed in Switzerland, the perfect always-on smartwatch blending classic design and smart features at an affordable price",US,the United States,2017-03-06 10:25:38,USD,$,True,USD,2017-04-27 14:46:47,False,,1.0,50000.0,1729796642,,False,,2017-03-23 14:46:47,wearables,5333792.84,technology,True,False,successful,2017-04-27 14:46:48,1.0,5333792.84,domestic,18,1,0,0,2017,3,6,2017,3,23,2017,4,27,2017,4,27,35,1,0
3,Producing a slate of grindhouse films.,US,the United States,2018-08-12 19:15:25,USD,$,True,USD,2018-09-01 21:45:03,False,,1.0,100.0,1200018307,,False,,2018-08-12 21:45:03,narrative film,116.0,film & video,True,False,successful,2018-09-01 21:45:03,1.0,116.0,domestic,6,1,0,0,2018,8,12,2018,8,12,2018,9,1,2018,9,1,20,1,0
10,"A PVC plastic cross body bag with an Ankara tote bag attached to the bottom of the outer bag, with black chain links as the handle.",GB,the United Kingdom,2019-08-05 16:10:45,GBP,£,False,USD,2019-09-04 20:06:37,False,,1.28212032,600.0,851730373,,False,,2019-08-05 20:06:37,accessories,601.0,fashion,True,False,successful,2019-09-04 20:06:37,1.21610118,730.8768092,domestic,26,1,0,0,2019,8,5,2019,8,5,2019,9,4,2019,9,4,30,1,0
39,If you fail ... get back up!,US,the United States,2018-09-17 11:57:09,USD,$,True,USD,2018-10-03 22:01:00,False,,1.0,2025.0,1568499327,,False,,2018-09-18 12:12:03,punk,2238.0,music,True,False,successful,2018-10-03 22:01:00,1.0,2238.0,international,7,1,0,0,2018,9,17,2018,9,18,2018,10,3,2018,10,3,15,1,0
1,"VITA Card Game! Carte da gioco realizzate in digitale, regole intuitive, Design da urlo.",IT,Italy,2019-09-23 19:40:23,EUR,€,False,USD,2019-11-12 22:29:28,False,,1.10775339,4999.0,939933185,,True,,2019-09-23 21:29:28,playing cards,1.0,games,False,False,live,2019-09-23 21:29:28,1.10197087,1.10197087,domestic,14,0,0,1,2019,9,23,2019,9,23,2019,11,12,2019,9,23,50,0,0
86,"The tale of a (not quite) story-book Princess, with whimsical pen-and-ink illustrations on practically every page.",US,the United States,2017-07-25 04:34:55,USD,$,True,USD,2017-11-01 03:00:00,False,,1.0,1000.0,2086999299,,False,,2017-10-03 14:53:18,children's books,2126.0,publishing,True,True,successful,2017-11-01 03:00:02,1.0,2126.0,domestic,16,1,0,0,2017,7,25,2017,10,3,2017,11,1,2017,11,1,28,1,1
0,Going to Yale in the fall photograph the school and the surrounding areas.,US,the United States,2014-08-20 16:15:22,USD,$,True,USD,2014-09-26 04:58:46,False,,1.0,3500.0,1791661273,,False,,2014-08-27 04:58:46,places,0.0,photography,False,False,failed,2014-09-26 04:58:46,1.0,0.0,domestic,13,0,1,0,2014,8,20,2014,8,27,2014,9,26,2014,9,26,30,0,0
38,"An all-inclusive, easy to learn, and fun card game made by a high school sophomore!",US,the United States,2019-05-15 03:51:54,USD,$,True,USD,2019-08-07 23:00:07,False,,1.0,140.0,79755422,,False,,2019-07-08 23:00:07,tabletop games,1245.0,games,True,False,successful,2019-08-07 23:00:07,1.0,1245.0,domestic,15,1,0,0,2019,5,15,2019,7,8,2019,8,7,2019,8,7,30,1,0
251,Track all your exercises in the gym and get AI based recommendations on how to achieve your strength training goals faster.,DE,Germany,2018-06-20 08:34:19,EUR,€,False,USD,2018-09-07 16:29:22,False,,1.10775339,30000.0,1141586726,,False,,2018-08-08 16:29:22,gadgets,38940.0,technology,True,False,successful,2018-09-07 16:29:24,1.15554837,44997.053530000005,domestic,21,1,0,0,2018,6,20,2018,8,8,2018,9,7,2018,9,7,30,1,0
2,"After having 2 crazy kiddos and recycling a lot of baby food jars, the light bulb went off, and Redneck Candles & More was created!",US,the United States,2014-10-14 23:25:07,USD,$,True,USD,2014-11-16 00:03:00,False,,1.0,1000.0,1800915595,,False,,2014-10-16 23:03:00,candles,21.0,crafts,False,False,failed,2014-11-16 00:03:00,1.0,21.0,domestic,25,0,1,0,2014,10,14,2014,10,16,2014,11,16,2014,11,16,30,0,0
14,Dance film / music video featuring professional ballerinas & contemporary dancers with scoliosis for a scoliosis awareness non-profit,US,the United States,2019-04-17 17:28:23,USD,$,True,USD,2019-05-01 17:30:00,False,,1.0,5000.0,1125615652,,False,,2019-04-22 19:07:10,film & video,5240.0,film & video,True,False,successful,2019-05-01 17:30:00,1.0,5240.0,domestic,18,1,0,0,2019,4,17,2019,4,22,2019,5,1,2019,5,1,8,1,0
466,"Modibodi™ Swim is your clever new cosi. Poolside or beachside, they are period and pee-proof!",AU,Australia,2017-08-08 06:34:17,AUD,$,True,USD,2017-11-08 17:05:17,False,,0.67841455,25000.0,907033915,,False,,2017-10-09 16:05:17,ready-to-wear,53198.0,fashion,True,False,successful,2017-11-08 17:05:17,0.77689997,41329.5246,domestic,15,1,0,0,2017,8,8,2017,10,9,2017,11,8,2017,11,8,30,1,0
2,"Humans are long gone, and left behind service bots with simple instructions : Do Nothing. But how long will that last?",US,the United States,2019-07-29 17:45:14,USD,$,True,USD,2019-10-31 20:55:26,False,,1.0,20000.0,1811012107,,True,,2019-10-01 20:55:26,video games,31.0,games,False,False,live,2019-10-01 20:55:26,1.0,31.0,domestic,21,0,0,1,2019,7,29,2019,10,1,2019,10,31,2019,10,1,30,0,0
14,"A.S.K. follow’s our Anti Hero Damian on his journey to gain self confidence, rid himself of his paralyzing anxiety and fall in love.",US,the United States,2014-10-07 02:45:33,USD,$,True,USD,2014-12-29 20:37:08,False,,1.0,8000.0,806562958,,False,,2014-10-30 19:37:08,comedy,649.0,film & video,False,False,failed,2014-12-29 20:37:08,1.0,649.0,domestic,23,0,1,0,2014,10,7,2014,10,30,2014,12,29,2014,12,29,60,0,0
318,Learn how to make an award-winning film. Be a part of the making and get a unique insight into the struggle and success of a film.,SE,Sweden,2018-09-19 05:56:23,SEK,kr,True,USD,2018-11-03 12:58:15,False,,0.10228415,225000.0,45926208,,False,,2018-09-24 12:58:15,documentary,228346.71,film & video,True,True,successful,2018-11-03 12:58:15,0.11376953,25978.897869999997,domestic,26,1,0,0,2018,9,19,2018,9,24,2018,11,3,2018,11,3,40,1,1
39,A magazine of art and design.,DE,Germany,2019-05-24 17:30:16,EUR,€,False,USD,2019-07-03 14:30:05,False,,1.10775339,3600.0,1512476048,,False,,2019-06-12 14:30:05,periodicals,1858.03,publishing,False,True,failed,2019-07-03 14:30:05,1.13142522,2102.222002,domestic,6,0,1,0,2019,5,24,2019,6,12,2019,7,3,2019,7,3,21,0,1
0,Support me in my trip to Alaska to photograph grizzly bears and alaskan wilderness. In return get a limited edition print!,US,the United States,2014-07-09 17:43:23,USD,$,True,USD,2014-08-08 20:47:16,False,,1.0,20000.0,2003440568,,False,,2014-07-09 20:47:16,places,0.0,photography,False,False,failed,2014-08-08 20:47:16,1.0,0.0,domestic,21,0,1,0,2014,7,9,2014,7,9,2014,8,8,2014,8,8,30,0,0
3,I am a young photographer that is looking to get my work out to the world. I need to print the photos took and would like your help.,US,the United States,2014-09-30 14:14:51,USD,$,True,USD,2015-03-11 14:06:47,False,,1.0,600.0,109951562,,False,,2015-02-09 15:06:47,places,125.0,photography,False,False,failed,2015-03-11 14:06:48,1.0,125.0,domestic,28,0,1,0,2014,9,30,2015,2,9,2015,3,11,2015,3,11,29,0,0
79,"The healing of my songs should be available to everyone! \r
It is time to live the dream making an album.\r
Musik är närvaro är kärlek <3",SE,Sweden,2018-05-30 09:32:18,SEK,kr,True,USD,2018-10-09 13:56:00,False,,0.10228415,25000.0,142819440,,False,,2018-08-31 14:22:59,music,30210.71,music,True,False,successful,2018-10-09 13:56:00,0.10939726,3304.9688969999997,international,25,1,0,0,2018,5,30,2018,8,31,2018,10,9,2018,10,9,38,1,0
0,"Luftaufnahmen mittels Drohne. Egal ob Immobilien, Landschafts,- oder Eventaufnahmen. Die Vogelperspektive ist unschlagbar.",DE,Germany,2015-09-01 11:09:05,EUR,€,False,USD,2015-10-01 13:18:47,False,,1.10775339,12000.0,501714297,,False,,2015-09-01 13:18:47,places,0.0,photography,False,False,failed,2015-10-01 13:18:47,1.12400469,0.0,domestic,13,0,1,0,2015,9,1,2015,9,1,2015,10,1,2015,10,1,30,0,0
